# 福彩3D 1000 期  期号,日期,号码...
2023230,2023-08-28,7,8,7
2023231,2023-08-29,0,4,9
2023232,2023-08-30,1,3,3
2023233,2023-08-31,9,2,8
2023234,2023-09-01,1,0,9
2023235,2023-09-02,4,8,0
2023236,2023-09-03,6,8,0
2023237,2023-09-04,0,9,6
2023238,2023-09-05,4,5,5
2023239,2023-09-06,7,3,1
2023240,2023-09-07,2,3,2
2023241,2023-09-08,4,9,5
2023242,2023-09-09,4,8,6
2023243,2023-09-10,8,4,8
2023244,2023-09-11,3,7,7
2023245,2023-09-12,7,6,8
2023246,2023-09-13,7,7,9
2023247,2023-09-14,5,6,9
2023248,2023-09-15,0,4,9
2023249,2023-09-16,0,7,6
2023250,2023-09-17,9,6,8
2023251,2023-09-18,5,0,3
2023252,2023-09-19,2,1,3
2023253,2023-09-20,7,2,1
2023254,2023-09-21,2,8,3
2023255,2023-09-22,5,6,4
2023256,2023-09-23,4,7,4
2023257,2023-09-24,6,9,4
2023258,2023-09-25,9,2,7
2023259,2023-09-26,0,8,6
2023260,2023-09-27,5,4,7
2023261,2023-09-28,7,2,3
2023262,2023-09-29,2,2,0
2023263,2023-09-30,3,3,5
2023264,2023-10-05,6,3,8
2023265,2023-10-06,3,5,6
2023266,2023-10-07,1,1,3
2023267,2023-10-08,4,7,8
2023268,2023-10-09,0,6,7
2023269,2023-10-10,6,6,5
2023270,2023-10-11,4,5,7
2023271,2023-10-12,1,7,9
2023272,2023-10-13,0,5,8
2023273,2023-10-14,4,7,5
2023274,2023-10-15,9,9,5
2023275,2023-10-16,7,3,9
2023276,2023-10-17,4,4,1
2023277,2023-10-18,9,2,0
2023278,2023-10-19,8,0,9
2023279,2023-10-20,7,9,2
2023280,2023-10-21,2,7,8
2023281,2023-10-22,6,8,4
2023282,2023-10-23,1,0,4
2023283,2023-10-24,9,4,8
2023284,2023-10-25,3,9,3
2023285,2023-10-26,5,9,1
2023286,2023-10-27,2,0,5
2023287,2023-10-28,3,0,9
2023288,2023-10-29,5,5,0
2023289,2023-10-30,8,6,6
2023290,2023-10-31,8,3,3
2023291,2023-11-01,5,8,3
2023292,2023-11-02,6,8,9
2023293,2023-11-03,8,1,0
2023294,2023-11-04,5,9,1
2023295,2023-11-05,7,9,5
2023296,2023-11-06,4,9,1
2023297,2023-11-07,2,2,6
2023298,2023-11-08,0,4,7
2023299,2023-11-09,9,2,0
2023300,2023-11-10,0,9,0
2023301,2023-11-11,5,8,0
2023302,2023-11-12,6,1,8
2023303,2023-11-13,7,2,1
2023304,2023-11-14,4,8,0
2023305,2023-11-15,6,8,2
2023306,2023-11-16,8,8,8
2023307,2023-11-17,9,3,7
2023308,2023-11-18,5,9,4
2023309,2023-11-19,2,0,2
2023310,2023-11-20,9,5,6
2023311,2023-11-21,2,7,1
2023312,2023-11-22,7,9,1
2023313,2023-11-23,9,8,9
2023314,2023-11-24,2,2,8
2023315,2023-11-25,6,1,8
2023316,2023-11-26,4,8,3
2023317,2023-11-27,1,3,1
2023318,2023-11-28,0,1,4
2023319,2023-11-29,7,2,7
2023320,2023-11-30,3,7,5
2023321,2023-12-01,7,5,2
2023322,2023-12-02,8,0,4
2023323,2023-12-03,2,6,9
2023324,2023-12-04,4,9,5
2023325,2023-12-05,4,9,0
2023326,2023-12-06,3,7,1
2023327,2023-12-07,0,1,4
2023328,2023-12-08,1,6,9
2023329,2023-12-09,5,7,3
2023330,2023-12-10,3,7,6
2023331,2023-12-11,2,4,1
2023332,2023-12-12,1,6,1
